seq,pair,liquidity,vol_24h,vol_7d,fee_24h,1yr_fees/liquidity
1,PNG-WAVAX,"$187,696,956","$18,878,634","$96,104,364","$56,636",+11.01%
2,WETH.e-WAVAX,"$50,915,377","$43,709,823","$211,003,366","$131,129",+94.00%
3,QI-WAVAX,"$41,292,652","$20,814,322","$61,010,881","$62,443",+55.20%
4,WAVAX-ETH,"$11,865,020","$755,529","$8,338,945","$2,267",+6.97%
5,WAVAX-XAVA,"$11,393,745","$3,847,986","$19,436,906","$11,544",+36.98%
6,WAVAX-USDT.e,"$10,504,021","$48,391,678","$182,559,790","$145,175",+504%
7,PNG-SNOB,"$5,720,850","$4,088,048","$14,000,455","$12,264",+78.25%
8,WAVAX-PEFI,"$4,816,427","$8,010,700","$26,385,969","$24,032",+182%
9,SNOB-PEFI,"$4,279,721","$1,135,683","$3,263,095","$3,407",+29.06%
10,YAK-WAVAX,"$4,105,609","$3,045,891","$18,166,902","$9,138",+81.24%
11,PNG-PEFI,"$4,020,134","$2,848,105","$8,204,768","$8,544",+77.58%
12,WAVAX-DAI.e,"$3,882,156","$7,745,668","$35,164,506","$23,237",+218%
13,WALBT-WAVAX,"$3,872,951","$290,101","$1,081,817",$870.30,+8.20%
14,WBTC.e-WAVAX,"$3,510,426","$2,484,609","$12,880,825","$7,454",+77.50%
15,DYP-WAVAX,"$2,611,230","$103,704","$941,931",$311.11,+4.35%
16,LINK.e-WAVAX,"$2,353,011","$2,174,278","$13,395,443","$6,523",+101%
17,CYCLE-WAVAX,"$1,704,755","$1,037,462","$3,633,801","$3,112",+66.64%
18,WET-WAVAX,"$1,576,121","$239,801","$719,208",$719.40,+16.66%
19,SUSHI-PEFI,"$1,538,314","$70,696","$845,500",$212.09,+5.03%
20,WETH.e-PNG,"$1,359,057","$625,872","$4,362,109","$1,878",+50.43%
21,WAVAX-USDT,"$1,259,935","$1,650,325","$12,203,315","$4,951",+143%
22,LINK-PEFI,"$1,087,514","$301,860","$1,018,981",$905.58,+30.39%
23,DAI-PEFI,"$1,025,942","$283,328","$1,025,394",$849.99,+30.24%
24,AVME-WAVAX,"$1,006,489","$246,997","$664,435",$740.99,+26.87%
25,WAVAX-LINK,"$992,415","$483,068","$3,296,183","$1,449",+53.30%
26,AVE-WAVAX,"$932,919","$838,873","$4,974,875","$2,517",+98.46%
27,VSO-WAVAX,"$907,550","$918,306","$2,655,430","$2,755",+111%
28,SPORE-WAVAX,"$848,257","$81,486","$469,498",$244.46,+10.52%
29,SUSHI.e-WAVAX,"$693,485","$194,791","$1,505,574",$584.37,+30.76%
30,SHERPA-WAVAX,"$657,459","$554,274","$2,753,041","$1,663",+92.31%
31,WAVAX-SNOB,"$590,777","$272,828","$940,192",$818.48,+50.57%
32,PNG-SPORE,"$586,447","$33,349","$166,491",$100.05,+6.23%
33,PNG-USDT.e,"$522,184","$418,518","$3,432,255","$1,256",+87.76%
34,WAVAX-GDL,"$504,617","$292,681","$1,758,400",$878.04,+63.51%
35,PNG-QI,"$465,414","$205,636","$2,228,352",$616.91,+48.38%
36,PNG-VSO,"$424,769","$142,568","$438,231",$427.70,+36.75%
37,WBTC-WAVAX,"$376,746","$123,277","$2,869,527",$369.83,+35.83%
38,PNG-SHERPA,"$362,549","$78,295","$489,258",$234.88,+23.65%
39,LINK.e-PNG,"$344,182","$75,938","$894,470",$227.81,+24.16%
40,PNG-XAVA,"$329,876","$69,571","$241,650",$208.71,+23.09%
41,HUSKY-WAVAX,"$322,341","$1,762,033","$3,746,084","$5,286",+599%
42,PNG-AAVE.e,"$282,249","$94,927","$362,747",$284.78,+36.83%
43,WAVAX-DAI,"$280,201","$337,475","$4,330,450","$1,012",+132%
44,PNG-ETH,"$250,993","$34,072","$335,686",$102.22,+14.86%
45,AVE-SHERPA,"$226,028","$55,835","$386,897",$167.50,+27.05%
46,AAVE.e-WAVAX,"$214,058","$68,799","$407,256",$206.40,+35.19%
47,DOGEHR-WAVAX,"$204,651",$38.82,$491.37,$0.12,+0.02%
48,PNG-USDT,"$202,653","$111,326","$1,212,369",$333.98,+60.15%
49,PNG-DAI.e,"$192,920","$91,503","$555,826",$274.51,+51.94%
50,WBTC.e-PNG,"$191,428","$54,295","$547,511",$162.88,+31.06%
51,UNI.e-WAVAX,"$188,702","$40,287","$339,686",$120.86,+23.38%
52,RUGPULL-WAVAX,"$182,186","$61,224","$205,476",$183.67,+36.80%
53,WAVAX-aaBLOCK,"$181,376","$13,155","$77,395",$39.47,+7.94%
54,AVE-PEFI,"$166,236","$70,729","$347,619",$212.19,+46.59%
55,TRYB-WAVAX,"$151,230","$14,565","$67,184",$43.69,+10.55%
56,SUSHI-WAVAX,"$147,684","$101,500","$1,308,655",$304.50,+75.26%
57,WAVAX-UNI,"$142,784","$2,224","$85,811",$6.67,+1.71%
58,TUNDRA-WAVAX,"$134,622","$202,228","$355,351",$606.68,+164%
59,HOOP-WAVAX,"$128,819","$33,460","$57,012",$100.38,+28.44%
60,LYD-WAVAX,"$115,451","$116,217","$520,431",$348.65,+110%
61,YFI.e-WAVAX,"$110,251","$10,130","$80,759",$30.39,+10.06%
62,SHIBX-WAVAX,"$97,195","$352,292","$503,016","$1,057",+397%
63,GAJ-WAVAX,"$91,330","$266,728","$266,728",$800.18,+320%
64,WAVAX-CABAG,"$85,462","$27,503","$131,335",$82.51,+35.24%
65,WAVAX-FXS,"$84,787","$2,863","$20,212",$8.59,+3.70%
66,WAVAX-NEKO,"$76,506","$304,279","$536,827",$912.84,+436%
67,LINK.e-PEFI,"$67,901","$32,041","$72,795",$96.12,+51.67%
68,WAVAX-OPMN,"$67,803","$2,322","$25,695",$6.97,+3.75%
69,JOE-WAVAX,"$65,990","$142,320","$233,626",$426.96,+236%
70,WAVAX-FRAX,"$65,066","$30,310","$117,263",$90.93,+51.01%
71,DAI-USDT,"$63,464","$21,833","$97,590",$65.50,+37.67%
72,PNG-LINK,"$59,294","$41,312","$396,101",$123.94,+76.29%
73,PNG-UNI,"$58,251",$909.96,"$12,376",$2.73,+1.71%
74,PNG-aaBLOCK,"$55,348","$2,893","$17,547",$8.68,+5.72%
75,AAVE-WAVAX,"$54,773","$7,428","$98,955",$22.29,+14.85%
76,WBTC-PNG,"$53,788","$25,027","$106,189",$75.08,+50.95%
77,ICE-WAVAX,"$50,210","$157,590","$226,181",$472.77,+344%
78,💎-WAVAX,"$46,875","$3,448","$16,704",$10.34,+8.05%
79,WAVAX-🐆,"$46,852","$5,815","$14,183",$17.45,+13.59%
80,SUSHI.e-PNG,"$44,033","$7,744","$123,287",$23.23,+19.26%
81,SFI-WAVAX,"$41,722","$65,309","$78,718",$195.93,+171%
82,PNG-DAI,"$38,933","$14,237","$65,513",$42.71,+40.04%
83,PNG-UNI.e,"$37,114","$4,937","$36,857",$14.81,+14.56%
84,YAK-PNG,"$34,223","$21,558","$243,088",$64.67,+68.98%
85,AVXT-WAVAX,"$29,639","$80,515","$108,047",$241.54,+297%
86,KEBAB-WAVAX,"$28,147","$1,445","$3,966",$4.33,+5.62%
87,AKBASH-WAVAX,"$26,484","$7,744","$11,085",$23.23,+32.02%
88,USDC.e-WAVAX,"$25,012","$18,499","$18,499",$55.50,+80.99%
89,SUSHI-PNG,"$24,865","$9,315","$27,653",$27.95,+41.02%
90,WAVAX-♀,"$23,419","$1,092","$3,097",$3.28,+5.11%
91,PNG-WALBT,"$21,898","$1,724","$14,870",$5.17,+8.62%
92,SPORE-SNOB,"$21,189","$2,638","$8,996",$7.91,+13.63%
93,BNB-WAVAX,"$21,031","$6,530","$34,547",$19.59,+34.00%
94,PNG-AAVE,"$20,587","$1,176","$8,169",$3.53,+6.25%
95,WAVAX-BIFI,"$18,265","$1,500","$13,282",$4.50,+8.99%
96,CORGI-WAVAX,"$16,768","$8,083","$22,096",$24.25,+52.78%
97,LOUIS-WAVAX,"$15,963",$0,$4.71,$0,0%
98,EMIN-WAVAX,"$15,595",$248.93,$719.02,$0.75,+1.75%
99,SNOB-aaBLOCK,"$14,536","$1,982","$7,111",$5.95,+14.93%
100,YFI-WAVAX,"$13,047",$173.21,"$2,051",$0.52,+1.45%
