pair1,pair2,tvl,where,qpr,network
WETH,USDT,256102490.5,SUSHI,12.77,ETH
USDC,WETH,352425256.3,SUSHI,11.6,ETH
DAI,WETH,212935570.6,SUSHI,17.03,ETH
sUSD,WETH,9492397.29,SUSHI,18.06,ETH
COMP,WETH,22151051.62,SUSHI,8.81,ETH
SNX,WETH,21968724.56,SUSHI,18.01,ETH
UMA,WETH,7575340.39,SUSHI,7.83,ETH
LINK,WETH,83326536.06,SUSHI,15.82,ETH
BAND,WETH,2276553.01,SUSHI,28.96,ETH
YFI,WETH,165604081.4,SUSHI,14.81,ETH
SUSHI,WETH,290579155.4,SUSHI,21.78,ETH
REN,WETH,6452506.4,SUSHI,20.44,ETH
WETH,CRV,13763283.34,SUSHI,14.37,ETH
UNI,WETH,2378153.76,SUSHI,5.54,ETH
xSUSHI,WETH,27155785.48,SUSHI,17,ETH
WBTC,WETH,393282295.5,SUSHI,9.22,ETH
CREAM,WETH,1710624.27,SUSHI,23.13,ETH
HEGIC,WETH,806285.83,SUSHI,8.18,ETH
MKR,WETH,25374448.52,SUSHI,10.39,ETH
PICKLE,WETH,284513.53,SUSHI,23.17,ETH
WETH,OMG,2531829.1,SUSHI,15.62,ETH
AAVE,WETH,97454796.63,SUSHI,11.16,ETH
WETH,AMP,3545115.58,SUSHI,13.02,ETH
WETH,RARI,1601467.74,SUSHI,16.47,ETH
DPI,WETH,3214224.19,SUSHI,12.31,ETH
YAM,WETH,1747870.66,SUSHI,22.63,ETH
REDUCE,,0,SUSHI,NaN,ETH
FARM,WETH,99486.35,SUSHI,66.27,ETH
DOUGH,WETH,66829.64,SUSHI,98.66,ETH
STAKE,WETH,683918.71,SUSHI,48.2,ETH
AKRO,WETH,213233.67,SUSHI,30.92,ETH
KP3R,WETH,2910560.17,SUSHI,39.87,ETH
WETH,SEEN,516817.54,SUSHI,12.76,ETH
ESD,WETH,1945540.06,SUSHI,3.39,ETH
PNK,WETH,421452.8,SUSHI,15.64,ETH
CVP,WETH,201141.92,SUSHI,52.45,ETH
YETI,WETH,548489.01,SUSHI,24.04,ETH
ARCH,WETH,644837.67,SUSHI,20.45,ETH
WETH,INJ,483271.57,SUSHI,13.64,ETH
BOR,WETH,413295.65,SUSHI,15.95,ETH
DFD,WETH,1019612.19,SUSHI,6.47,ETH
WBTC,BADGER,10408056.53,SUSHI,19,ETH
zLOT,WETH,37946.24,SUSHI,34.75,ETH
INDEX,WETH,916012.71,SUSHI,28.79,ETH
JRT,WETH,157096.59,SUSHI,41.97,ETH
WETH,UWL,108711.09,SUSHI,12.13,ETH
ICHI,WETH,50570.17,SUSHI,130.38,ETH
ROPE,WETH,16433.96,SUSHI,80.24,ETH
UST,WETH,1448758.19,SUSHI,32.77,ETH
WETH,BCP,887592.65,SUSHI,14.86,ETH
YPIE,WETH,624658.75,SUSHI,10.55,ETH
DEFI+L,WETH,96200.79,SUSHI,13.71,ETH
DDX,USDC,150806.53,SUSHI,8.74,ETH
MPH,WETH,102077.36,SUSHI,64.59,ETH
USDT,FRONT,30859.76,SUSHI,85.46,ETH
WETH,UOP,114535.62,SUSHI,11.51,ETH
ALPHA,WETH,3623414.32,SUSHI,36.39,ETH
WETH,CRETH2,4435894.26,SUSHI,2.97,ETH
DUSD,WETH,187729.28,SUSHI,35.12,ETH
ANT,WETH,1106638.12,SUSHI,5.96,ETH
COVER,WETH,911068.29,SUSHI,28.95,ETH
SAFFRONCHEF,,0,SUSHI,NaN,ETH
WBTC,DIGG,4077660.23,SUSHI,16.17,ETH
NFTX,WETH,6364676.12,SUSHI,15.54,ETH
API3,WETH,1596947.02,SUSHI,16.51,ETH
LDO,WETH,6090093.65,SUSHI,21.65,ETH
WETH,pWING,39210.55,SUSHI,33.63,ETH
TUSD,WETH,647678.59,SUSHI,50.9,ETH
ALEPH,WETH,132929.89,SUSHI,49.6,ETH
MTA,WETH,252372.48,SUSHI,10.45,ETH
WETH,RGT,2313548.59,SUSHI,17.1,ETH
IDLE,WETH,1759525.32,SUSHI,3.75,ETH
SDT,WETH,378811.6,SUSHI,139.24,ETH
GNO,WETH,167517.95,SUSHI,7.87,ETH
BAC,WETH,63146.57,SUSHI,20.88,ETH
ARMOR,WETH,144833.37,SUSHI,45.52,ETH
WETH,ASSY,27426.52,SUSHI,48.08,ETH
renDOGE,WETH,694290.02,SUSHI,56.98,ETH
NCT,WETH,34392.03,SUSHI,38.34,ETH
TORN,WETH,841054.15,SUSHI,47.03,ETH
VSP,WETH,3539714.46,SUSHI,27.94,ETH
WETH,YLD,56639.48,SUSHI,116.41,ETH
DAO,WETH,319236.08,SUSHI,20.65,ETH
WETH,GRT,1095151.83,SUSHI,36.12,ETH
FTM,WETH,4609196.57,SUSHI,7.15,ETH
WETH,ANY,2477118.14,SUSHI,2.66,ETH
PUNK,WETH,61589.41,SUSHI,21.41,ETH
MASK,WETH,32729.45,SUSHI,40.29,ETH
XFT,WETH,250350.25,SUSHI,5.27,ETH
WETH,ZRX,1175807.75,SUSHI,5.61,ETH
DERI,USDT,1027827.84,SUSHI,6.41,ETH
PREMIA,WETH,2708445.5,SUSHI,2.43,ETH
BANK,WETH,674810.33,SUSHI,156.33,ETH
LINA,WETH,104776.87,SUSHI,62.93,ETH
PERP,WETH,314490.07,SUSHI,104.82,ETH
WSCRT,WETH,246335.46,SUSHI,26.76,ETH
USDP,WETH,170166.81,SUSHI,38.75,ETH
USDP,DUCK,129062.69,SUSHI,30.65,ETH
TRDL,WETH,28699.95,SUSHI,45.95,ETH
RLC,WETH,636788.09,SUSHI,10.35,ETH
bDIGG,WETH,71933.03,SUSHI,54.99,ETH
bBADGER,WETH,117803.53,SUSHI,55.97,ETH
YLA,USDC,579253.92,SUSHI,22.76,ETH
MASK,USDC,303270.43,SUSHI,86.96,ETH
WETH,ROOK,2538180.78,SUSHI,12.99,ETH
DFX,WETH,43743.31,SUSHI,150.72,ETH
INV,WETH,466650.42,SUSHI,141.29,ETH
OCEAN,WETH,258186.64,SUSHI,25.54,ETH
WOO,USDC,535161.37,SUSHI,61.6,ETH
pONT,pWING,85357.15,SUSHI,77.24,ETH
DNT,WETH,671588.48,SUSHI,9.82,ETH
AERGO,WETH,83240.97,SUSHI,79.21,ETH
EGT,WETH,392055.33,SUSHI,16.82,ETH
MUST,WETH,343405.83,SUSHI,19.2,ETH
OHM,DAI,1520330.79,SUSHI,86.73,ETH
POOL,WETH,130084.83,SUSHI,50.68,ETH
WETH,YLD,737206.72,SUSHI,8.94,ETH
BZRX,WETH,829363.66,SUSHI,7.95,ETH
kmWETH,USDT-LINK,0,SUSHI,NaN,ETH
kmWETH,USDC-LINK,0,SUSHI,NaN,ETH
kmWETH,DAI-LINK,0,SUSHI,NaN,ETH
kmWBTC,USDT-LINK,0,SUSHI,NaN,ETH
kmWBTC,DAI-LINK,0,SUSHI,NaN,ETH
kmWBTC,USDC-LINK,0,SUSHI,NaN,ETH
kmLINK,USDT-LINK,0,SUSHI,NaN,ETH
kmLINK,DAI-LINK,0,SUSHI,NaN,ETH
kmLINK,USDC-LINK,0,SUSHI,NaN,ETH
kmUSDC,1INCH-LINK,0,SUSHI,NaN,ETH
kmUSDC,AAVE-LINK,0,SUSHI,NaN,ETH
kmUSDC,BADGER-LINK,0,SUSHI,NaN,ETH
kmUSDC,ALPHA-LINK,0,SUSHI,NaN,ETH
kmUSDC,BZRX-LINK,0,SUSHI,NaN,ETH
kmUSDC,COMP-LINK,0,SUSHI,NaN,ETH
kmUSDC,COVER-LINK,0,SUSHI,NaN,ETH
kmUSDC,CREAM-LINK,0,SUSHI,NaN,ETH
kmUSDC,GRT-LINK,0,SUSHI,NaN,ETH
kmUSDC,HEGIC-LINK,0,SUSHI,NaN,ETH
kmUSDC,LINK-LINK,0,SUSHI,NaN,ETH
kmUSDC,REN-LINK,0,SUSHI,NaN,ETH
kmUSDC,SRM-LINK,0,SUSHI,NaN,ETH
kmUSDC,SUSHI-LINK,0,SUSHI,NaN,ETH
kmUSDC,UNI-LINK,0,SUSHI,NaN,ETH
kmUSDC,wNXM-LINK,0,SUSHI,NaN,ETH
kmUSDC,YFI-LINK,0,SUSHI,NaN,ETH
kmSUSHI,UNI-LINK,0,SUSHI,NaN,ETH
kmUNI,SUSHI-LINK,0,SUSHI,NaN,ETH
kmSUSHI,USDC-LINK,0,SUSHI,NaN,ETH
kmSUSHI,USDT-LINK,0,SUSHI,NaN,ETH
kmSUSHI,DAI-LINK,0,SUSHI,NaN,ETH
kmWETH,1INCH-LINK,0,SUSHI,NaN,ETH
kmYFI,USDC-LINK,0,SUSHI,NaN,ETH
kmAAVE,USDC-LINK,0,SUSHI,NaN,ETH
kmALPHA,USDC-LINK,0,SUSHI,NaN,ETH
kmBADGER,USDC-LINK,0,SUSHI,NaN,ETH
kmRUNE,USDT-LINK,0,SUSHI,NaN,ETH
kmUMA,DAI-LINK,0,SUSHI,NaN,ETH
kmDAI,CRV-LINK,0,SUSHI,NaN,ETH
kmDPI,sUSD-LINK,0,SUSHI,NaN,ETH
yvBOOST,WETH,18025895.3,SUSHI,29.26,ETH
AXS,WETH,2107860.82,SUSHI,15.64,ETH
BDI,WETH,6207013.25,SUSHI,26.56,ETH
BASK,WETH,964654.77,SUSHI,170.87,ETH
WBTC,ibBTC,40462838.87,SUSHI,4.07,ETH
ZIG,WETH,241510.67,SUSHI,27.3,ETH
MM,WETH,188440.17,SUSHI,69.98,ETH
PENDLE,WETH,962573.24,SUSHI,136.99,ETH
PMON,WETH,113541.71,SUSHI,58.07,ETH
MANA,WETH,3029520.21,SUSHI,43.53,ETH
WASABI,WETH,57141.3,SUSHI,115.38,ETH
DRC,WETH,161603.68,SUSHI,81.6,ETH
WETH,DG,199174.88,SUSHI,66.2,ETH
ILV,WETH,1335027.9,SUSHI,49.39,ETH
kmxSUSHI,UST-LINK,0,SUSHI,NaN,ETH
kmxSUSHI,DAI-LINK,0,SUSHI,NaN,ETH
kmxSUSHI,USDC-LINK,0,SUSHI,NaN,ETH
kmxSUSHI,TUSD-LINK,0,SUSHI,NaN,ETH
kmxSUSHI,USDT-LINK,0,SUSHI,NaN,ETH
MASTERCHEFDUMMY,,0,SUSHI,NaN,ETH
BLO,WETH,35926.19,SUSHI,73.41,ETH
LDN,WETH,43098.03,SUSHI,91.79,ETH
WETH,WOOFY,27578.17,SUSHI,47.81,ETH
YFI,WOOFY,231614.75,SUSHI,5.69,ETH
NAOS,WETH,214763.76,SUSHI,153.5,ETH
UMB,WETH,139361.82,SUSHI,47.31,ETH
MOVE,WETH,668846.31,SUSHI,19.71,ETH
LEV,WETH,111560.22,SUSHI,23.64,ETH
WETH,MLN,2934228.5,SUSHI,44.94,ETH
RULER,WETH,90295.66,SUSHI,175.24,ETH
kmCOMP,USDC-LINK,0,SUSHI,NaN,ETH
kmFTM,USDC-LINK,0,SUSHI,NaN,ETH
kmSNX,USDC-LINK,0,SUSHI,NaN,ETH
kmRUNE,sUSD-LINK,0,SUSHI,NaN,ETH
kmREN,USDC-LINK,0,SUSHI,NaN,ETH
kmAAVE,DAI-LINK,0,SUSHI,NaN,ETH
kmUNI,DAI-LINK,0,SUSHI,NaN,ETH
BPT,WETH,61319.53,SUSHI,107.52,ETH
NEAR,WETH,446559.74,SUSHI,14.76,ETH
BANK,WETH,179802.89,SUSHI,36.67,ETH
alUSD,WETH,346491.55,SUSHI,19.03,ETH
USDC,SAK3,202670.13,SUSHI,32.53,ETH
BOND,WETH,109898.41,SUSHI,59.99,ETH
bb_cDAI,DAI,185368.94,SUSHI,35.57,ETH
WETH,FOLD,198340.45,SUSHI,33.24,ETH
NDX,WETH,181994.87,SUSHI,36.23,ETH
DEGEN,WETH,163372.24,SUSHI,40.36,ETH