pair1,pair2,tvl,apr,where,network
WETH,USDT,274153147,11.73,https://app.sushi.com/farms/,ETH
USDC,WETH,334518563,12.16,https://app.sushi.com/farms/,ETH
DAI,WETH,226055181,13.93,https://app.sushi.com/farms/,ETH
sUSD,WETH,9648626,17.68,https://app.sushi.com/farms/,ETH
COMP,WETH,23938325,8.77,https://app.sushi.com/farms/,ETH
SNX,WETH,21452196,18.35,https://app.sushi.com/farms/,ETH
UMA,WETH,6439473,20.38,https://app.sushi.com/farms/,ETH
LINK,WETH,84483767,14.76,https://app.sushi.com/farms/,ETH
BAND,WETH,2352507,22.31,https://app.sushi.com/farms/,ETH
YFI,WETH,159017048,14.03,https://app.sushi.com/farms/,ETH
SUSHI,WETH,296818826,21.22,https://app.sushi.com/farms/,ETH
REN,WETH,6491007,20.22,https://app.sushi.com/farms/,ETH
WETH,CRV,19219369,10.24,https://app.sushi.com/farms/,ETH
UNI,WETH,2618247,5.01,https://app.sushi.com/farms/,ETH
xSUSHI,WETH,25323771,16.84,https://app.sushi.com/farms/,ETH
WBTC,WETH,450987318,7.71,https://app.sushi.com/farms/,ETH
CREAM,WETH,1691249,23.28,https://app.sushi.com/farms/,ETH
HEGIC,WETH,791921,8.28,https://app.sushi.com/farms/,ETH
MKR,WETH,27490914,9.55,https://app.sushi.com/farms/,ETH
PICKLE,WETH,286898,22.87,https://app.sushi.com/farms/,ETH
WETH,OMG,2687133,14.65,https://app.sushi.com/farms/,ETH
AAVE,WETH,100650692,10.76,https://app.sushi.com/farms/,ETH
WETH,AMP,3502376,22.48,https://app.sushi.com/farms/,ETH
WETH,RARI,1770486,14.82,https://app.sushi.com/farms/,ETH
DPI,WETH,3312421,17.83,https://app.sushi.com/farms/,ETH
YAM,WETH,1769487,22.25,https://app.sushi.com/farms/,ETH
FARM,WETH,113900,57.6,https://app.sushi.com/farms/,ETH
DOUGH,WETH,67192,195.29,https://app.sushi.com/farms/,ETH
STAKE,WETH,521163,62.94,https://app.sushi.com/farms/,ETH
AKRO,WETH,216884,30.25,https://app.sushi.com/farms/,ETH
KP3R,WETH,2902296,31.65,https://app.sushi.com/farms/,ETH
WETH,SEEN,520514,12.6,https://app.sushi.com/farms/,ETH
ESD,WETH,1980175,3.31,https://app.sushi.com/farms/,ETH
PNK,WETH,432088,15.18,https://app.sushi.com/farms/,ETH
CVP,WETH,202001,12.99,https://app.sushi.com/farms/,ETH
YETI,WETH,557154,18.84,https://app.sushi.com/farms/,ETH
ARCH,WETH,775853,16.91,https://app.sushi.com/farms/,ETH
WETH,INJ,504383,39.02,https://app.sushi.com/farms/,ETH
BOR,WETH,397492,49.52,https://app.sushi.com/farms/,ETH
DFD,WETH,1078454,18.25,https://app.sushi.com/farms/,ETH
WBTC,BADGER,10837957,18.16,https://app.sushi.com/farms/,ETH
INDEX,WETH,936029,28.04,https://app.sushi.com/farms/,ETH
JRT,WETH,161738,40.56,https://app.sushi.com/farms/,ETH
ICHI,WETH,52466,125.05,https://app.sushi.com/farms/,ETH
UST,WETH,1463343,32.28,https://app.sushi.com/farms/,ETH
WETH,BCP,893472,14.69,https://app.sushi.com/farms/,ETH
YPIE,WETH,622156,10.55,https://app.sushi.com/farms/,ETH
DDX,USDC,160834,8.16,https://app.sushi.com/farms/,ETH
MPH,WETH,105113,62.42,https://app.sushi.com/farms/,ETH
TRU,WETH,301993,130.35,https://app.sushi.com/farms/,ETH
ALPHA,WETH,3819606,44.66,https://app.sushi.com/farms/,ETH
WETH,CRETH2,4562641,2.88,https://app.sushi.com/farms/,ETH
DUSD,WETH,187019,14.03,https://app.sushi.com/farms/,ETH
ANT,WETH,1108196,2.37,https://app.sushi.com/farms/,ETH
COVER,WETH,888792,29.53,https://app.sushi.com/farms/,ETH
WBTC,DIGG,3881740,16.9,https://app.sushi.com/farms/,ETH
NFTX,WETH,575895,170.89,https://app.sushi.com/farms/,ETH
API3,WETH,1729801.33,18.96,https://app.sushi.com/farms/,ETH
LDO,WETH,6048705.95,21.69,https://app.sushi.com/farms/,ETH
WETH,pWING,39609.51,33.13,https://app.sushi.com/farms/,ETH
TUSD,WETH,655781.29,70.03,https://app.sushi.com/farms/,ETH
ALEPH,WETH,132822.39,49.4,https://app.sushi.com/farms/,ETH
MTA,WETH,248410.06,10.56,https://app.sushi.com/farms/,ETH
WETH,RGT,2730268.03,14.42,https://app.sushi.com/farms/,ETH
IDLE,WETH,2039756.27,3.22,https://app.sushi.com/farms/,ETH
SDT,WETH,384366,136.55,https://app.sushi.com/farms/,ETH
GNO,WETH,175806,7.46,https://app.sushi.com/farms/,ETH
BAC,WETH,3513,373.57,https://app.sushi.com/farms/,ETH
ARMOR,WETH,145239,45.17,https://app.sushi.com/farms/,ETH
ALPHA,ibETHv2,3497639,18.76,https://app.sushi.com/farms/,ETH
renDOGE,WETH,690935,75.97,https://app.sushi.com/farms/,ETH
TORN,WETH,803339,49,https://app.sushi.com/farms/,ETH
VSP,WETH,3728906,26.39,https://app.sushi.com/farms/,ETH
WETH,YLD,40959,64.07,https://app.sushi.com/farms/,ETH
DAO,WETH,310708,21.12,https://app.sushi.com/farms/,ETH
WETH,GRT,1528955,25.75,https://app.sushi.com/farms/,ETH
FTM,WETH,4686491,16.8,https://app.sushi.com/farms/,ETH
WETH,ANY,2608714,10.06,https://app.sushi.com/farms/,ETH
PUNK,WETH,65242,20.11,https://app.sushi.com/farms/,ETH
MASK,WETH,37477,35.01,https://app.sushi.com/farms/,ETH
PUNK,FEMALE,4478,293.05,https://app.sushi.com/farms/,ETH
PUNK,ATTR,148956,8.81,https://app.sushi.com/farms/,ETH
PUNK,ATTR,131143,10.01,https://app.sushi.com/farms/,ETH
WETH,PUNK,177217,7.4,https://app.sushi.com/farms/,ETH
WETH,ZRX,1210095,27.11,https://app.sushi.com/farms/,ETH
DERI,USDT,987933,6.64,https://app.sushi.com/farms/,ETH
PREMIA,WETH,2728544,2.4,https://app.sushi.com/farms/,ETH
BANK,WETH,827648,126.83,https://app.sushi.com/farms/,ETH
LINA,WETH,113647,57.73,https://app.sushi.com/farms/,ETH
PERP,WETH,334793,78.39,https://app.sushi.com/farms/,ETH
WSCRT,WETH,240856,27.24,https://app.sushi.com/farms/,ETH
USDP,WETH,172263,38.09,https://app.sushi.com/farms/,ETH
USDP,DUCK,128210,51.17,https://app.sushi.com/farms/,ETH
TRDL,WETH,32576,120.84,https://app.sushi.com/farms/,ETH
RLC,WETH,708997,27.76,https://app.sushi.com/farms/,ETH
bDIGG,WETH,71332,55.19,https://app.sushi.com/farms/,ETH
bBADGER,WETH,141294,46.43,https://app.sushi.com/farms/,ETH
YLA,USDC,555348,16.54,https://app.sushi.com/farms/,ETH
PUNK,BASIC,16889,233.09,https://app.sushi.com/farms/,ETH
MASK,USDC,346001,113.77,https://app.sushi.com/farms/,ETH
WETH,ROOK,2545012,12.89,https://app.sushi.com/farms/,ETH
DFX,WETH,45386,144.56,https://app.sushi.com/farms/,ETH
INV,WETH,504953,103.94,https://app.sushi.com/farms/,ETH
OCEAN,WETH,279864,23.44,https://app.sushi.com/farms/,ETH
WOO,USDC,803625,122.46,https://app.sushi.com/farms/,ETH
pONT,pWING,92820,70.68,https://app.sushi.com/farms/,ETH
DNT,WETH,678026,9.68,https://app.sushi.com/farms/,ETH
AERGO,WETH,103590,63.34,https://app.sushi.com/farms/,ETH
EGT,WETH,396264,16.56,https://app.sushi.com/farms/,ETH
MUST,WETH,353798,18.54,https://app.sushi.com/farms/,ETH
OHM,DAI,1692144,77.55,https://app.sushi.com/farms/,ETH
POOL,WETH,145844,134.96,https://app.sushi.com/farms/,ETH
WETH,YLD,723817,27.19,https://app.sushi.com/farms/,ETH
BZRX,WETH,860116,15.26,https://app.sushi.com/farms/,ETH
kmWETH/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
kmWETH/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmWETH/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmWBTC/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
kmWBTC/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmWBTC/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmLINK/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
kmLINK/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmLINK/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/1INCH,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/AAVE,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/BADGER,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/ALPHA,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/BZRX,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/COMP,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/COVER,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/CREAM,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/GRT,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/HEGIC,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/LINK,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/REN,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/SRM,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/SUSHI,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/UNI,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/wNXM,LINK,0,,https://app.sushi.com/farms/,ETH
kmUSDC/YFI,LINK,0,,https://app.sushi.com/farms/,ETH
kmSUSHI/UNI,LINK,0.00,,https://app.sushi.com/farms/,ETH
kmUNI/SUSHI,LINK,0,,https://app.sushi.com/farms/,ETH
kmSUSHI/USDC,LINK,0.00,,https://app.sushi.com/farms/,ETH
kmSUSHI/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
kmSUSHI/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmWETH/1INCH,LINK,0,,https://app.sushi.com/farms/,ETH
kmYFI/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmAAVE/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmALPHA/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmBADGER/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmRUNE/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
kmUMA/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmDAI/CRV,LINK,0,,https://app.sushi.com/farms/,ETH
kmDPI/sUSD,LINK,0,,https://app.sushi.com/farms/,ETH
yvBOOST,WETH,17990552,21.88,https://app.sushi.com/farms/,ETH
AXS,WETH,2830661,23.18,https://app.sushi.com/farms/,ETH
BDI,WETH,6346913,25.84,https://app.sushi.com/farms/,ETH
BASK,WETH,1054568,93.32,https://app.sushi.com/farms/,ETH
BTC2x,FLI,5710476,28.72,https://app.sushi.com/farms/,ETH
WBTC,ibBTC,38681105,4.24,https://app.sushi.com/farms/,ETH
ZIG,WETH,16531,396.88,https://app.sushi.com/farms/,ETH
MM,WETH,195531,53.69,https://app.sushi.com/farms/,ETH
PENDLE,WETH,968282,135.52,https://app.sushi.com/farms/,ETH
PMON,WETH,110938,59.14,https://app.sushi.com/farms/,ETH
MANA,WETH,2734882,47.98,https://app.sushi.com/farms/,ETH
WASABI,WETH,60847,107.83,https://app.sushi.com/farms/,ETH
DRC,WETH,178120,73.67,https://app.sushi.com/farms/,ETH
WETH,DG,193752,67.72,https://app.sushi.com/farms/,ETH
ILV,WETH,338221,193.98,https://app.sushi.com/farms/,ETH
kmxSUSHI/UST,LINK,0,,https://app.sushi.com/farms/,ETH
kmxSUSHI/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmxSUSHI/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmxSUSHI/TUSD,LINK,0,,https://app.sushi.com/farms/,ETH
kmxSUSHI/USDT,LINK,0,,https://app.sushi.com/farms/,ETH
BLO,WETH,32918,79.73,https://app.sushi.com/farms/,ETH
LDN,WETH,43409.07,60.46,https://app.sushi.com/farms/,ETH
WETH,WOOFY,30905,42.46,https://app.sushi.com/farms/,ETH
YFI,WOOFY,239179,5.49,https://app.sushi.com/farms/,ETH
NAOS,WETH,210874,155.56,https://app.sushi.com/farms/,ETH
UMB,WETH,109078,180.45,https://app.sushi.com/farms/,ETH
MOVE,WETH,647911,20.25,https://app.sushi.com/farms/,ETH
LEV,WETH,108382,60.54,https://app.sushi.com/farms/,ETH
WETH,MLN,3070117,42.74,https://app.sushi.com/farms/,ETH
RULER,WETH,96291,163.53,https://app.sushi.com/farms/,ETH
kmCOMP/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmFTM/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmSNX/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmRUNE/sUSD,LINK,0,,https://app.sushi.com/farms/,ETH
kmREN/USDC,LINK,0,,https://app.sushi.com/farms/,ETH
kmAAVE/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
kmUNI/DAI,LINK,0,,https://app.sushi.com/farms/,ETH
BPT,WETH,64124,102.32,https://app.sushi.com/farms/,ETH
NEAR,WETH,470864,13.93,https://app.sushi.com/farms/,ETH
BANK,WETH,196381,33.41,https://app.sushi.com/farms/,ETH
alUSD,WETH,458319,57.26,https://app.sushi.com/farms/,ETH
USDC,SAK3,196529,113.51,https://app.sushi.com/farms/,ETH
BOND,WETH,248938,131.78,https://app.sushi.com/farms/,ETH
bb_cDAI,DAI,185369,35.39,https://app.sushi.com/farms/,ETH
WETH,FOLD,222758,29.45,https://app.sushi.com/farms/,ETH
NDX,WETH,192968,47.6,https://app.sushi.com/farms/,ETH
DEGEN,WETH,208416,62.96,https://app.sushi.com/farms/,ETH
WETH,1ONE,28733,228,https://app.sushi.com/farms/,ETH
WMATIC,,76111,324.69,https://50cent.network,MATIC
WETH,,118221,209.04,https://50cent.network,MATIC
USDC,,1125646,21.95,https://50cent.network,MATIC
USDC,,2562,96470.97,https://50cent.network,MATIC
Wmatic,,77133,11311.94,https://50cent.network,MATIC
USDC,,41833,8690.59,https://50cent.network,MATIC
50C,,29588,7372.33,https://50cent.network,MATIC
DAI,,1031310637,2.64,https://aave.com,MATIC
USDC,,1298872985,2.34,https://aave.com,MATIC
USDT,,255638440,3.02,https://aave.com,MATIC
WBTC,,10630,0.06,https://aave.com,MATIC
WETH,,484244,0.24,https://aave.com,MATIC
WMATIC,,204845124,1.9,https://aave.com,MATIC
AAVE,,312754,0,https://aave.com,MATIC
WMATIC,DAI,3159909,60.94,https://dmm.exchange/,MATIC
WMATIC,KNC,2094336,138.63,https://dmm.exchange/,MATIC
USDC,USDT,53266888,10.46,https://dmm.exchange/,MATIC
USDC,DAI,37058855,15.05,https://dmm.exchange/,MATIC
USDC,WETH,21519831.94,45.43,https://dmm.exchange/,MATIC
KNC,WETH,2403459.74,138.77,https://dmm.exchange/,MATIC
GFI,USDC,679231,506.55,https://gravityfinance.io/app/#farms,MATIC
GFI,WETH,689316,497.7,https://gravityfinance.io/app/#farms,MATIC
GFI,,330500,195.6,https://gravityfinance.io/app/#farms,MATIC
SUSHI,,112264,54.7,https://gravityfinance.io/app/#farms,MATIC
LINK,,196304,31.28,https://gravityfinance.io/app/#farms,MATIC
Helmet,WBNB (Cake),6980461,53.01,https://www.helmet.insure,BSC
Helmet,WBNB (Uni),434886,204.21,https://www.helmet.insure,BSC
Helmet,,7357100,41.45,https://www.helmet.insure,BSC
AAVE,,427775309,0,https://aave.com,ETH
BAL,,3494116,17.57,https://aave.com,ETH
BAT,,2193034,0.7,https://aave.com,ETH
BUSD,,11428390,2.24,https://aave.com,ETH
CRV,,18444141.25,10.76,https://aave.com,ETH
DAI,,1648387084.52,2.33,https://aave.com,ETH
DAI,,12032010.58,2.31,https://aave.com,ETH
GUSD,,23625532,2.72,https://aave.com,ETH
KNC,,1827905,0.05,https://aave.com,ETH
LINK,,361898717,0.05,https://aave.com,ETH
MANA,,3869246,0.07,https://aave.com,ETH
MKR,,112860980,0,https://aave.com,ETH
REN,,15718744,0.38,https://aave.com,ETH
SNX,,7896609,3.66,https://aave.com,ETH
sUSD,,55722075,1.84,https://aave.com,ETH
TUSD,,174572996,1.12,https://aave.com,ETH
UNI,,65402255,0.01,https://aave.com,ETH
USDC,,3876467502,2.1,https://aave.com,ETH
USDT,,953087637,3.11,https://aave.com,ETH
WBTC,,1386940498,0.03,https://aave.com,ETH
WETH,,2614091673.98,0.05,https://aave.com,ETH
xSUSHI,,165092534.03,0,https://aave.com,ETH
YFI,,61496804.29,0.07,https://aave.com,ETH
ZRX,,2000614.07,0.1,https://aave.com,ETH
BTC,USDC,852291.43,251.49,https://app.compli.fi,ETH
BTC,USDC,17908.78,5984.31,https://app.compli.fi,ETH
BTC,USDC,54131.76,1979.83,https://app.compli.fi,ETH
ETH,USDC,3847.21,55714,https://app.compli.fi,ETH
ETH,USDC,14324.85,7481.52,https://app.compli.fi,ETH
ETH,USDC,9466.05,11321.68,https://app.compli.fi,ETH
LINK,USDC,0.00,--,https://app.compli.fi,ETH
LINK,USDC,3305.44,32422.86,https://app.compli.fi,ETH
LINK,USDC,0.00,--,https://app.compli.fi,ETH
UNI,USDC,0.00,--,https://app.compli.fi,ETH
UNI,USDC,10889.58,9841.67,https://app.compli.fi,ETH
UNI,USDC,5616.70,19080.9,https://app.compli.fi,ETH
COMFI,WETH,689597.53,25635.31,https://app.compli.fi,ETH